,country,date,"GNI per capita, Atlas method (current US$)","Fertility rate, total (births per woman)","Life expectancy at birth, total (years)","Mortality rate, under-5 (per 1,000 live births)","Unemployment, total (% of total labor force) (modeled ILO estimate)"
1,Argentina,2021,9960.0,1.885,75.39,6.9,8.74
2,Argentina,2020,9010.0,1.911,75.892,7.7,11.46
3,Argentina,2019,11220.0,1.994,77.284,8.6,9.84
4,Argentina,2018,12430.0,2.039,76.999,9.5,9.22
5,Argentina,2017,13140.0,2.168,76.833,10.3,8.35
6,Argentina,2016,12220.0,2.241,76.308,11.0,8.109
7,Argentina,2015,12600.0,2.301,76.76,11.6,7.524
8,Argentina,2014,12350.0,2.312,76.755,12.2,7.27
9,Argentina,2013,12870.0,2.322,76.491,12.7,7.1
10,Argentina,2012,11890.0,2.33,76.467,13.3,7.22
11,Argentina,2011,10710.0,2.338,76.124,13.9,7.18
12,Argentina,2010,9270.0,2.346,75.721,14.5,7.71
13,Argentina,2009,7760.0,2.344,75.936,15.0,8.65
14,Argentina,2008,7630.0,2.341,75.641,15.4,7.84
15,Argentina,2007,6480.0,2.37,75.006,15.7,8.47
16,Argentina,2006,5460.0,2.4,75.433,16.1,10.08
17,Argentina,2005,4240.0,2.426,75.139,16.6,11.51
18,Argentina,2004,3360.0,2.43,74.855,17.1,13.52
19,Argentina,2003,3640.0,2.451,74.08,17.7,15.36
20,Argentina,2002,4020.0,2.493,74.408,18.3,19.59
21,Argentina,2001,6960.0,2.531,74.186,19.0,17.32
22,Argentina,2000,7430.0,2.591,73.926,19.7,15.0
23,Argentina,1999,7540.0,2.643,73.722,20.4,14.05
24,Argentina,1998,7990.0,2.662,73.474,21.3,12.65
25,Argentina,1997,8110.0,2.706,73.09,22.2,14.82
26,Argentina,1996,7700.0,2.781,73.307,23.2,17.11
27,Argentina,1995,7340.0,2.864,73.133,24.3,18.8
28,Argentina,1994,7600.0,2.935,73.172,25.4,11.76
29,Argentina,1993,7110.0,2.966,72.565,26.5,10.1
30,Argentina,1992,6060.0,2.987,72.43,27.6,6.36
31,Argentina,1991,3860.0,3.012,72.319,28.3,5.44
32,Argentina,1990,3180.0,3.034,71.784,28.8,
64,Antigua and Barbuda,2021,15780.0,1.58,78.497,6.1,
65,Antigua and Barbuda,2020,14530.0,1.569,78.841,6.4,
66,Antigua and Barbuda,2019,17310.0,1.468,78.691,6.6,
67,Antigua and Barbuda,2018,16680.0,1.371,78.511,6.8,
68,Antigua and Barbuda,2017,15000.0,1.485,78.268,7.1,
69,Antigua and Barbuda,2016,14170.0,1.458,78.152,7.4,
70,Antigua and Barbuda,2015,13370.0,1.567,77.913,7.7,
71,Antigua and Barbuda,2014,13230.0,1.526,77.858,8.1,
72,Antigua and Barbuda,2013,13040.0,1.537,77.583,8.6,
73,Antigua and Barbuda,2012,13180.0,1.655,77.35,9.0,
74,Antigua and Barbuda,2011,12730.0,1.746,77.104,9.5,
75,Antigua and Barbuda,2010,13030.0,1.785,76.82,10.1,
76,Antigua and Barbuda,2009,13960.0,2.006,76.669,10.6,
77,Antigua and Barbuda,2008,15650.0,2.042,76.41,11.2,
78,Antigua and Barbuda,2007,15460.0,1.86,76.131,11.7,
79,Antigua and Barbuda,2006,14120.0,1.831,75.765,12.3,
80,Antigua and Barbuda,2005,12670.0,1.832,75.825,12.9,
81,Antigua and Barbuda,2004,11650.0,1.852,75.672,13.5,
82,Antigua and Barbuda,2003,10700.0,1.887,75.478,14.1,
83,Antigua and Barbuda,2002,9800.0,1.94,75.536,14.7,
84,Antigua and Barbuda,2001,9980.0,2.018,75.078,15.1,
85,Antigua and Barbuda,2000,10220.0,2.196,74.606,15.5,
86,Antigua and Barbuda,1999,9720.0,1.956,74.347,15.8,
87,Antigua and Barbuda,1998,9360.0,2.017,74.041,16.0,
88,Antigua and Barbuda,1997,9140.0,2.19,73.96,16.1,
89,Antigua and Barbuda,1996,8750.0,2.266,73.829,16.0,
90,Antigua and Barbuda,1995,8170.0,2.159,73.636,15.7,
91,Antigua and Barbuda,1994,8470.0,2.069,73.591,15.5,
92,Antigua and Barbuda,1993,7950.0,2.036,73.482,15.1,
93,Antigua and Barbuda,1992,7440.0,2.126,73.417,14.7,
94,Antigua and Barbuda,1991,7200.0,2.036,73.435,14.4,
95,Antigua and Barbuda,1990,6730.0,2.249,73.492,14.1,
127,"Bahamas, The",2021,26490.0,1.389,71.598,13.2,11.665
128,"Bahamas, The",2020,23500.0,1.394,72.677,13.3,12.867
129,"Bahamas, The",2019,31210.0,1.398,71.205,23.4,10.051
130,"Bahamas, The",2018,29810.0,1.412,73.806,13.5,10.0
131,"Bahamas, The",2017,29260.0,1.426,73.632,13.6,9.8
132,"Bahamas, The",2016,27610.0,1.496,73.537,13.8,12.7
133,"Bahamas, The",2015,27450.0,1.576,73.104,13.9,12.0
134,"Bahamas, The",2014,26840.0,1.673,73.366,14.1,13.8
135,"Bahamas, The",2013,26280.0,1.51,73.024,14.4,16.18
136,"Bahamas, The",2012,27200.0,1.744,72.753,14.7,14.02
137,"Bahamas, The",2011,26540.0,1.739,72.564,15.1,14.52
138,"Bahamas, The",2010,26900.0,1.835,72.731,15.4,14.321
139,"Bahamas, The",2009,27530.0,2.009,72.579,15.8,14.25
140,"Bahamas, The",2008,29270.0,1.99,72.667,16.2,8.18
141,"Bahamas, The",2007,29330.0,1.852,72.678,16.5,7.88
142,"Bahamas, The",2006,28870.0,1.786,72.855,16.8,7.54
143,"Bahamas, The",2005,28560.0,2.05,72.765,16.9,10.2
144,"Bahamas, The",2004,27200.0,1.932,72.478,16.9,10.2
145,"Bahamas, The",2003,25680.0,1.921,72.402,16.8,10.84
146,"Bahamas, The",2002,25040.0,1.998,72.232,16.6,9.05
147,"Bahamas, The",2001,24390.0,2.088,72.11,16.4,6.87
148,"Bahamas, The",2000,24170.0,2.097,72.041,16.3,7.196
149,"Bahamas, The",1999,22170.0,2.133,71.771,16.3,7.45
150,"Bahamas, The",1998,15490.0,2.335,71.456,16.6,7.65
151,"Bahamas, The",1997,14070.0,2.399,71.054,17.0,9.76
152,"Bahamas, The",1996,14840.0,2.36,70.71,17.7,11.46
153,"Bahamas, The",1995,13340.0,2.504,70.763,18.5,10.83
154,"Bahamas, The",1994,10880.0,2.482,70.851,19.4,13.83
155,"Bahamas, The",1993,10640.0,2.728,70.656,20.4,12.72
156,"Bahamas, The",1992,10900.0,2.793,70.668,21.4,14.81
157,"Bahamas, The",1991,10710.0,2.604,69.616,22.4,12.17
158,"Bahamas, The",1990,11230.0,2.527,70.133,23.5,
190,Belize,2021,6070.0,2.01,70.47,11.2,10.29
191,Belize,2020,5210.0,1.999,72.854,11.7,10.788
192,Belize,2019,5890.0,2.106,73.931,12.3,9.05
193,Belize,2018,5660.0,2.345,73.703,13.0,7.814
194,Belize,2017,5520.0,2.36,73.562,13.7,6.6
195,Belize,2016,5650.0,2.394,73.399,14.5,7.0
196,Belize,2015,5770.0,2.438,73.187,15.3,7.58
197,Belize,2014,5610.0,2.491,73.311,16.1,8.24
198,Belize,2013,5510.0,2.53,73.666,16.9,8.35
199,Belize,2012,5250.0,2.555,73.245,17.7,8.308
200,Belize,2011,5090.0,2.585,72.651,18.4,8.284
201,Belize,2010,5000.0,2.606,72.272,18.9,8.244
202,Belize,2009,5230.0,2.701,71.819,19.5,8.244
203,Belize,2008,5120.0,2.799,71.151,19.9,8.18
204,Belize,2007,5150.0,2.874,70.655,20.3,8.51
205,Belize,2006,5110.0,2.982,70.093,20.6,9.39
206,Belize,2005,4990.0,3.129,69.376,20.9,10.91
207,Belize,2004,4940.0,3.207,69.227,21.3,10.594
208,Belize,2003,4760.0,3.321,68.909,21.7,10.257
209,Belize,2002,4490.0,3.465,68.752,22.2,10.04
210,Belize,2001,4400.0,3.554,68.357,22.9,9.07
211,Belize,2000,4400.0,3.634,68.564,23.6,10.869
212,Belize,1999,3990.0,3.714,68.773,24.5,12.84
213,Belize,1998,3830.0,3.785,68.599,25.4,14.31
214,Belize,1997,3930.0,3.854,69.212,26.5,12.68
215,Belize,1996,3910.0,3.852,69.806,27.6,13.82
216,Belize,1995,3900.0,3.948,69.887,28.9,12.48
217,Belize,1994,3810.0,3.999,70.316,30.4,11.1
218,Belize,1993,3840.0,4.198,69.988,32.1,9.78
219,Belize,1992,3690.0,4.348,69.979,34.0,9.716
220,Belize,1991,3020.0,4.483,70.248,36.1,9.73
221,Belize,1990,2550.0,4.698,70.744,38.4,
253,Bolivia,2021,3290.0,2.618,63.63,24.7,5.09
254,Bolivia,2020,3120.0,2.651,64.467,25.6,7.9
255,Bolivia,2019,3440.0,2.688,67.841,26.6,3.68
256,Bolivia,2018,3290.0,2.73,67.748,27.7,3.52
257,Bolivia,2017,3020.0,2.777,67.701,28.9,3.65
258,Bolivia,2016,2970.0,2.829,67.628,30.2,3.5
259,Bolivia,2015,2900.0,2.886,67.318,31.6,3.11
260,Bolivia,2014,2780.0,2.947,67.163,33.3,2.02
261,Bolivia,2013,2540.0,3.01,67.021,35.2,2.44
262,Bolivia,2012,2210.0,3.076,66.705,37.3,2.07
263,Bolivia,2011,1970.0,3.143,66.534,39.5,2.25
264,Bolivia,2010,1750.0,3.213,66.162,41.9,2.614
265,Bolivia,2009,1600.0,3.287,65.88,44.4,2.97
266,Bolivia,2008,1450.0,3.364,65.446,47.1,2.6
267,Bolivia,2007,1210.0,3.447,65.027,50.0,2.643
268,Bolivia,2006,1090.0,3.533,64.779,53.1,2.575
269,Bolivia,2005,1000.0,3.558,64.386,56.3,2.543
270,Bolivia,2004,940.0,3.633,64.004,59.8,2.503
271,Bolivia,2003,890.0,3.721,63.635,63.5,2.533
